user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
mollyfroggatt94,"Visited this cafe for an early dinner, after having some trouble finding the cafe due to a powercut in the building, the food went over and above our expectations! It was healthy and absolutely delicious! We all decided to create our own poke bowls but there are a few choices on the board if you just canât decide what you want in your bowl! The staff are wonderful, so happy and friendly! Would totally recommend this cafe to anyone visiting Ho Chi Minh City!",POSITIVE,0.9998509883880616,5,2018-03-01 00:00,en,tripadvisor
needlehill,"Great latest discovery, and not something fusion, trendy, overpriced, etc like so many new restaurants opening in Saigon.; If you're hungry and don't want heavy food, this is the perfect place.; No oil, no msg, no bad meat, no dubious hygiene, no wrong order, no sweating, no queue, etc. just HEALTHY ingredients in your bowl.; It's tasty, it's filling, it's beautiful, it's healthy.; A lot of choices of bases, fishes, sauces & toppings to motivate future visits soon!; The staff is very helpful and charming (2 ladies when I visited before evening closure!).; Highly recommended :)",POSITIVE,0.9997349381446838,5,2018-03-01 00:00,en,tripadvisor
shellray12,"My husband and I live in Hanoi and make weekend trips to HCMC frequently. Every time we are in HCMC, we visit this place at least twice. I love the food! It is so healthy and a refreshing change from other food in Vietnam. I highly encourage people to try this place! You will not be disappointed.",POSITIVE,0.9998644590377808,5,2018-03-01 00:00,en,tripadvisor
HEOGWAK,"ìë¹ì´ ì°¾ê¸° íë  ìì¹ì ìë¤ì ã ã ; ëì°©íìë©´ ìì  ììª½ì ì¤í ë°ì´ ìë© ìì¸ ê³³ì ë¤ì´ê°ìë©´ ê³ë¨ì´ ììµëë¤.; ; ìë ë² ì´í° íìë©´ 3$ë¥¼ ë´ì¼íë (ë¹í©...ã ã ); ìì ê³ë¨ì ì´ì©í©ìë¤ ^^; ; 2ì¸µì´ë¼ ê¸ë°© ì¬ë¼ê°ì~~; ; ê°ì¸ ì·¨í¥ëë¡ ì¡°í©í´ì ë¨¹ë ìë¬ë ìë¹ìëë¤.; ; ì§ì ë¶ ìë¹í ì¹ì íì¸ì~~; ìì´ë ì ë³´ë¤ ë ìíìì ë ìì§ìì§ ê±°ë ¸ìµëë¤ ã.ã; ; ì ë; 1.íë¯¸ë°¥ (Half brown rice + Half salad); 2.shrimp (ì°¸ì¹ê° ìë¤ì´ìëµëë¤ ã ã ) + cucmbers; 3.Wasabi Mayo; 4.Crab salad (ì¬ê¸°ë¶í°ë ì¤ë³µ ì í ê°ë¥í©ëë¤); Pomegranate; (ìë¥ ìí¤ìë©´ ì ì¼ ë¨¼ì  ëì¸ì ããã ì¨ìì´ ì°¸..); Tomatoe, pineapple,topiko,green onion; 5.Nori, Furikake,fried onion, fried garlic; ; Pressed raw fresh juice (Pineapple); ; ì¡°í©ì¼ë¡ ìì¼°ìµëë¤ :); 210ë§ë ì ë.. ëì¨ê±¸ë¡ ê¸°ìµí©ëë¤.; ; ë¤ìì ë ì¤ê²ëë©´ ë¤ë¦¬ê² ìµëë¤.",NEGATIVE,0.9903208613395692,5,2018-03-01 00:00,ko,tripadvisor
aup231,"We were looking for a light lunch and saw this restaurant was highly rated and near our hotel.; ; The reviews are accurate, this is a great place to have a fresh and tasty meal. The menu is limited to Poke Bowls and some fresh juices but it is an excellent place to get fresh and fast food.; ; The kids loved their salmon and shrimp, my wife and I shared a tofu bowl and thought it was excellent.; ; The walk up the stairs to the third floor is a little sketchy but worth it. Also, the elevator had a sign that there is a charge to ride it so we took the stairs. Not sure if they really collect the money but there is also a sign that most restaurants will refund the cost.; ; Although hard to find, glad we found it!",POSITIVE,0.9995692372322084,5,2018-03-01 00:00,en,tripadvisor
heatherhale14,My boyfriend and I had become sick of the street food in Vietnam and were in desperate need of some healthy food. We were greeted with big smiles and served fresh and delicious food which hit the spot for us!,POSITIVE,0.9996905326843262,5,2018-03-01 00:00,en,tripadvisor
Julie D,"I loved this place! You pick your own rice, fish, salad and sauce in a very delicious combination. And you get a lot of food for a low price. The staff is very helpfull and kind and we have been there at least two times a week. The only negative thing I can find is that there are too few tables for a lot of people. And the place can be a little difficult to find because you have to pass through a parking of motorbikes and it doesn't look like a place for restaurants..; Please visit - you will not regret!",POSITIVE,0.9821067452430724,5,2018-03-01 00:00,en,tripadvisor
934aleksanderm,"This is excellent salad bar with plenty ingredients to choose from, with very friendly and helpful staff. It is very clean and the food was so fresh and delicious. The entrance to the building is terrible and you have to go to second floor through dirty staircase, but it is worth it.",POSITIVE,0.9998389482498168,5,2018-03-01 00:00,en,tripadvisor
JanelleC327,"This place is a hidden gem, and the pitaya bowls are a must-try if you go here. Very refreshing, tasty, and healthy. The poke here is also great with fresh ingredients.",POSITIVE,0.9998875856399536,5,2018-03-01 00:00,en,tripadvisor
lillalinda76,"Great food, super nice staff and nice atmosphere; All of our family enjoyed the visit and we're already talking about when to come back",POSITIVE,0.9998823404312134,5,2018-03-01 00:00,en,tripadvisor
brihanneh,This bowl was everything I wanted and more. Fresh ingredients and no heavy feelings! Only healthy. Great variety and toppings to customize. Incredibly warm customer service. Friendliest service I've had in SE Asia.,POSITIVE,0.9997696280479432,5,2018-03-01 00:00,en,tripadvisor
dormad,"Really great poke bowls and fresh made juices. Cheap and healthy. A bit difficult to find the restaurant, look up! 2nd floor :-)",POSITIVE,0.9800610542297364,5,2018-03-01 00:00,en,tripadvisor
chrissyfaymorts,"I love sushi from a place called Nudo in Manchester, England.; This was like my dream sushi-salad in a bowl.; So glad I visited! I'll miss it when I'm back at home ",POSITIVE,0.9857983589172364,5,2018-03-01 00:00,en,tripadvisor
travelsjdunn,"Ate at Poke Saigon in D1 this afternoon. Delicious sushi and salad bowls with many choices of base, ingredients and toppings available. Also has great fresh-pressed juices and fresh coconut water.",POSITIVE,0.9997780919075012,5,2018-03-01 00:00,en,tripadvisor
MatsKennedy,This is absolutely a great place hidden away in a stairway full of nice places to eat.; Very nice and helpful staff serves a beautiful poke bowl where you are able to select your own ingredients.; And they also have very fast delivery service.; A must if you are in town.,POSITIVE,0.999748170375824,5,2018-03-01 00:00,en,tripadvisor
A Tripadvisor China Member,æåç¬¬ä¸çé¤åå±ç¶æ¯å®¶æ¥æ¬å°é£å ï¼è¿èå¨è·¯è¾¹éå¼ç ´æ§çå±æ°æ¥¼éï¼ç«éé¹°ä¸å¯¼èªæ¾ç¤ºçé¨çå·52ï¼å®éæ¯42å·ãåç¢ç±³é¥­éºä¸äºé¢å­è²çæµ·é²åç§å°èï¼è¤ç´ æ­éï¼è¥å»è¶çº§ä¸°å¯ï¼ä¸ç¢15ä¸è¶åç¾ï¼å¾å¥½æ¨èã,POSITIVE,0.9966185092926024,5,2018-04-01 00:00,zh-cn,tripadvisor
Solveig E,"This place is my favorite place to eat in the city! I live her for 2 months and honestly eat at poke saigon 3-5 times a week. The poke bowls are amazing, and the price is not bad! The staff is also amazing. RECOMMEND, RECOMMEND, RECOMMEND!!!",POSITIVE,0.9998553991317748,5,2018-04-01 00:00,en,tripadvisor
Camille V,Le top du top! TrÃ¨s cosy avec un personnel adorable! Les pokes sont trÃ¨s bien prÃ©sentÃ©s et les ingrÃ©dients de qualitÃ© . Je recommande vivement ,POSITIVE,0.9998823404312134,5,2018-04-01 00:00,fr,tripadvisor
Sunny-loves-BBR,Ist zwar nicht das gÃ¼nstigste essen aber unglaublich lecker und willkommene Abwechslung zum Schluss unserer Reise. Sehr frisch und lecker gesund wÃ¼nschte so ein laden gÃ¤be es bei uns wÃ¤re der mega Trend und im Gegensatz zu den Berliner MÃ¶chtegern LÃ¤den geschmacklich ein Highlight.,POSITIVE,0.9997939467430116,5,2018-04-01 00:00,de,tripadvisor
spacec0y0te,"I love Poke but think it's silly it's ranked #1. Don't get me wrong, the food is super fresh and delicious and the atmosphere is bright and clean and hip. Staff are kind and attentive.; ; I recommend the second location on Ly Tu Trong, it's always empty (and is a larger space) compared to the Nguyen Hue location which is always crowded with a line. This will definitely fill you up and is a solid low carb meal.; ; I recommend the California bowl (half brown rice half salad) with everything (spicy) and some fresh Pineapple juice. I believe a bowl and a juice will run you 200k ($8.50 USD). Will continue to return. Highly recommended. Mahalo.",POSITIVE,0.9988547563552856,5,2018-04-01 00:00,en,tripadvisor
constanzes908,"Saigon hat in den HinterhÃ¶fen urbane Kleinode. Im Fall von Poke muss man durch einen recht ollen Eingang im hinteren Bereich die Treppe in den 2. (Oder 3.?) Stock nehmen. Der Fahrstuhl kostet 3000 VND! Es gibt verschiedene CafÃ©s, Sushi-LÃ¤den etc in dem Haus, die alle sehr hip sind. Essen war toll, Portionen sind nicht riesig, aber ausreichend!",POSITIVE,0.992676317691803,5,2018-04-01 00:00,de,tripadvisor
Hidee12,Iâm not sure what all the hype on TripAdvisor is for. Not cheap for Vietnam and average flavors. Was super busy and they got one order incorrect.,NEGATIVE,0.9995018243789672,2,2018-04-01 00:00,en,tripadvisor
lisarooke,"This was my first Poke experience ever, and let me tell you it couldn't have been better!! I loved everything about the bowl I created. The ingredients are fresh and delicious, with many options to personalize your Poke, from fresh veggies, to the variety of sauces, to the delicious fish. The staff are extremely friendly and eager to help you with the whole process, making sure your bowl is made exactly to your liking. We also tried the Pitaya bowl, which was every bit as satisfying, full of fresh fruits and topped with delicious banana, coconut, oats, and chia seeds. Certainly made with love. I just went yesterday and I am already itching to go back!! Definitely highly recommended to give it a try during your time in Saigon.",POSITIVE,0.9998440742492676,5,2018-04-01 00:00,en,tripadvisor
U3600IMalexm,Fabulous poke bowl!; You can go there straight if you have the chance to have a trip in Ho Chi Minh City,POSITIVE,0.9997991919517516,5,2018-04-01 00:00,en,tripadvisor
mamue78,"It is probably the best salad we have ever had. I am really donât know how to say it, just try it by yourself. Itâs not easy to find,but once you are there you are about to be in the Number 1 salad place in Asia. The staff is soooo friendly and the food fresh and healthy. Thumbs up for this Restaurant.",POSITIVE,0.9997666478157043,5,2018-04-01 00:00,en,tripadvisor
Scotty M,Whilst we had a bit of trouble tracking this place down it was really worth it. The Poke was outstanding as was the service with it. Very filing for a good cheap price. Highly recommend.,POSITIVE,0.9994921684265136,5,2018-04-01 00:00,en,tripadvisor
rdarcy1,"Really great fresh food, was delicious. We werenât sure if a bowl would fill us up but it definitely did, and great value at Â£11 for two bowls and two drinks.",POSITIVE,0.9998503923416138,5,2018-04-01 00:00,en,tripadvisor
TrishaTendero,"The place looks bright and airy. The staff were helpful in explaining the ordering process, ingredients, etc. The ingredients were fresh and serving was generous. No wonder the place was full at 3 in the afternoon.",POSITIVE,0.9997994303703308,5,2018-04-01 00:00,en,tripadvisor
brookl835,"The food is amazing! Healthy and refreshing eat.; ; The building is deceiving in its looks from the outside, I had second thoughts whether we had the right address.",POSITIVE,0.9998525381088256,5,2018-04-01 00:00,en,tripadvisor
garybuisy,"A great spot for some fresh fish and an abundance of flavour! Not a big Poke fan but this place changed my mind.; ; It is a little hard to locate. You have to go down a little alley way to an elevator and take the stairs up a couple flights. The alley access is just next to the book store. There are no signs but donât get discouraged, itâs worth the search!",POSITIVE,0.992735743522644,4,2018-04-01 00:00,en,tripadvisor
Pia B,"Super good & Friendly people; We were at 42 Bis Ly Tu Trong 1st Floor; Quiet & Nice place.; Good food, also for vegetarians!",POSITIVE,0.9998190999031068,5,2018-04-01 00:00,en,tripadvisor
NorthStar766923,å¥½åçæµ·é®®æçï¼æåè¦ªåï¼åæ­¡æµ·é®®èåé®®çé½æåæ­¡ã; æ³ä¾åºç¨é¤åå»ºè­°åæ¥é»è©±è¨ä½ã; æå¾éå¾ä¸å¥½ææå°è¢«èéæå¾äºã,NEGATIVE,0.9843679070472716,5,2018-04-01 00:00,ko,tripadvisor
NicolineHPoulsen,"Min kÃ¦reste og jeg spiste her, og det var super lÃ¦kkert. Personalet var sÃ¸de til at hjÃ¦lpe os, og de havde nogle virkelig friske, lÃ¦kre rÃ¥varer!",POSITIVE,0.9998836517333984,5,2018-04-01 00:00,da,tripadvisor
Maire D,"This place is a little hard to find, but the reviews on TripAdvisor were so good I simply had to go there. I wasnât disappointed! The salads were so fresh and I had some delicious salmon with mine. The meals are excellent value and the staff are great! Go there :)",POSITIVE,0.9998406171798706,5,2018-04-01 00:00,en,tripadvisor
tkinze,Ausgezeichnetes Essen und sehr freundliche Bedienung.; Der PokÃ© war sehr frisch und geschmacklich eine Wucht.,POSITIVE,0.9998652935028076,5,2018-04-01 00:00,de,tripadvisor
Victorhochiminh,"A hidden gem right in the center of Ho Chi Minh. Fresh food, great service, you can really taste the freshness of the ingredients. A great getaway from the noise of the city. Will definitely be back soon.",POSITIVE,0.9998363256454468,5,2018-04-01 00:00,en,tripadvisor
FellowTraveler809757,ë°©ë¬¸ì ìëêµ¬ ë°°ë¬ìì¼ ë¨¹ì. ê°ê²©ì´ ì¢ ëê°ë¤ëê² ì ì¸íë©´ ë§¤ì° íë¥­í¨. ìë¬ëì´ì ë°¥ì. ê°ì ì¢ ìí¸. ë¤ìí ì±ìë± ì íê¶ì´ ë§ìì ì¢ì. ìµìì¶ê° ê°ë¥í¨.,POSITIVE,0.9886624217033386,4,2018-04-01 00:00,ko,tripadvisor
bigup_d,"Came here twice. Portions are large even for me. Extremely healthy with a huge variety of foods in your little bowl. 150,000 dong, flat rate (unless you get extra).",POSITIVE,0.8697241544723511,5,2018-04-01 00:00,en,tripadvisor
Katexcs,I ate my first PokÃ© ever here and loved it ! Itâs all fresh ingredients that you can choose and the staff is explaining everything for you and prepares your own lovely bowl. Itâs not the last time I am going to be here !,POSITIVE,0.999846339225769,5,2018-04-01 00:00,en,tripadvisor
Safari770214,"At poke they have one of the best food I have ever eat til now. In a small bow they'll bring us everything we want for the price of 150.000 VND, not expensive for that amout of rice, salad, topping and sauce. IT IS REALLY TOO MUCH, it may look small but when you eat, 2 person can finish that bowl but still bring you completely full, But you will ask for more. The staff is super friendly and nice. They're good at English too. Come to PokeSaigon, you'll know what I'm talking about. Again They are amazing!!",POSITIVE,0.9997016787528992,5,2018-04-01 00:00,en,tripadvisor
MarioSpilia,"Nigdy bym nie pomyÅlaÅ, Å¼e w takim miejscu znajduje siÄ tyle knajp z takÄ fajnÄ atmosferÄ. Z adresu wynikaÅo, Å¼e stoimy przed tym budynkiem ale nie mogÅem w to uwierzyÄ. Blok mieszkalny przy gÅÃ³wnej ulicy, bez wyraÅºnego wejÅcia. Za wejÅcie robiÅa otwarta brama wjazdowa (dla skuterÃ³w), niezbyt czysta :). W bramie winda i straszne schody. Winda pÅatna, siedziaÅ cieÄ i braÅ pieniÄdze za wjazd. WybraÅem schody bo i tak nie wiedziaÅem, na ktÃ³re piÄtro jadÄ. Knajpa znajdowaÅa siÄ na trzecim ( po naszemu na drugim). Na kaÅ¼dym piÄtrze znajdowaÅa siÄ rozpiska co na nim siÄ znajduje. ByÅo tam wiele malutkich restauracyjek i sklepikÃ³w.; Nasz wybÃ³r okazaÅ siÄ rewelacjÄ. Poke to miska, do ktÃ³rej nakÅadajÄ skÅadniki wedÅug Å¼yczenia: ryÅ¼ lub saÅata, ryba, krewetki, glony, rzodkiewka, dipy i wiele innych skÅadnikÃ³w, ktÃ³re moÅ¼na wybraÄ. Gotowane, lekkie, smaczne, egzotyczne. NaprawdÄ warto!!! Kilka dni pÃ³Åºniej byliÅmy jeszcze raz ale okazaÅo siÄ, Å¼e w poniedziaÅki majÄ zamkniÄte. Nie nie szkodzi przy tej okazji znaleÅºliÅmy innÄ restauracyjkÄ z lokalnym super jedzeniem!",POSITIVE,0.6269912719726562,5,2018-04-01 00:00,pl,tripadvisor
time_forgotten,"Delicious and special. Shrimp is highly recommended. If you are confused by the kinds of selection, please refer to the âour recommendationâ. I chose the Saigonese . Perfect!",POSITIVE,0.9998315572738647,5,2018-04-01 00:00,en,tripadvisor
CriticalCraig,Yeah. It's salad and raw fish. New trend is very trendy. Not sure why everyone excited about basically a salad but it's good for salad.,POSITIVE,0.9994338154792786,4,2018-04-01 00:00,en,tripadvisor
jh1319,Het is even zoeken (het restaurantje ligt boven achterin in een gebouw en op de deur staat het niet aangegeven) maar dan heb je ook wat. Heerlijke poke bowl met lekkere verse ingrediÃ«nten. Het personeel is super vriendelijk en het restaurantje ziet er erg leuk uit.,POSITIVE,0.999795138835907,5,2018-04-01 00:00,nl,tripadvisor
R8995WYlindak,Fantastisk mad. Indbydende og friskt. Super sÃ¸dt personale.; Dejligt med noget mad der ikke kommer direkte fra en friture som meget andet ellers gÃ¸r her i Vietnam. ,POSITIVE,0.999661922454834,5,2018-04-01 00:00,da,tripadvisor
olliemumby,"This place is quite difficult to find; located in the cool building on Nguyen Hue St, but well worth visiting! The Poke was absolutely amazing, staff really friendly and atmosphere cool. Our favourite lunch in Ho Chi Minh!",POSITIVE,0.9998492002487184,5,2018-04-01 00:00,en,tripadvisor
M2537NWlindav,"A bit hard to find, but it's definitely worth searching! You get a lot of food and it is all delicious. The staff is very friendly.",POSITIVE,0.999881625175476,5,2018-05-01 00:00,en,tripadvisor
Kirsten G,Loved my food and the service. Fresh salad and fish that tasted so good. The portions are reasonable too. Nice atmosphere and friendly staff.,POSITIVE,0.9998685121536256,5,2018-05-01 00:00,en,tripadvisor
madonnama,"With the hot weather it was very refreshing and the food is delicious, no matter what combination you go for. The place itself is very cute, simple yet stylish.",POSITIVE,0.9998893737792968,5,2018-05-01 00:00,en,tripadvisor
Roy C,"This little shop is located at the 2nd level of an unappealing and old building.; ; I was hesitated to enter in the beginning. When you have accessed the building, please take the upstairs if you don't want to pay 3000 dong for using the elevator <please remember it is on second floor only>; ; Regarding my meal (the california and coconut water), rice bowl is nice and has many various topping for you to choose from. However, I would pefer going somewhere to enjoy the coconut water (taste below the normal standard)..; ; Nevertheless, the rice bowl is very budget friendly and worth trying (don't expect any Woo factor) In addition, there is very limited seats available in the shop. So try to avoid visiting it during busy hours. Another good thing about this little shop is they have a good hygenic management because my very sensitive stomach can tell.",POSITIVE,0.9928852915763856,4,2018-05-01 00:00,en,tripadvisor
cestarocesar,"Best poke in Saigon. Fresh food and delicious. Delivery very efficient, fast and on time. Always concern with the costumers. Congrats for all.",POSITIVE,0.999824583530426,5,2018-05-01 00:00,en,tripadvisor
LNQuan,"It was my first time to try poke and it is lovely. They have fresh ingredients and all of them are well prepared. The staff is friendly and helpful. If you get confused since there are too many options, they have some sets for you on the board.",POSITIVE,0.999852418899536,5,2018-05-01 00:00,en,tripadvisor
G6329EAangelam,Had never heard of this style of food before but saw it on google and the pics looked amazing so tracked this place down. The food did not disappoint it was great so fresh and tasty. The staff were so helpful taking me through the order process. Really relaxed and cosy atmosphere perfect place to chill and have great food,POSITIVE,0.9997437596321106,5,2018-05-01 00:00,en,tripadvisor
marlboroboy,The food is so tasty and fresh. Everything is clean and the staff are very nice and helpful. A lot of selections. Highly recommended,POSITIVE,0.9998862743377686,5,2018-05-01 00:00,en,tripadvisor
kplau007,"Food is okay but drinks didn't come with ice. I didn't like that the place did not accept credit card payment, which is troublesome when you don't carry enough cash around",NEGATIVE,0.9972050786018372,4,2018-05-01 00:00,en,tripadvisor
David C,"Found this little gem tucked away thanks to TripAdvisor. Took a bit of looking to find it as itâs tucked away in a little alley. Donât bother taking the elevator though as the stairs are right behind it.; ; The poke bowl was wonderful. Wasnât expecting a whole lot, but the flavors went really well together. I went with the California, which was great, but I would skip the tomatoes. The salmon was really fresh and the toppings really finished it off. Made for a great lunch after a trip to the tunnels.",POSITIVE,0.9995548129081726,5,2018-05-01 00:00,en,tripadvisor
kerryb150,"Had a shrimp and salmon bowl. Was absolutely lovely the fish was fresh and delicious. As were all of the ingredients. They give you lots of options to choose from and if you don't want to do that they have some recommendations on the board for you. Bit pricier compared to other places in Vietnam, but all the ingredients are high quality and fresh and you'd easy pay about $20 for this in Australia",POSITIVE,0.999754011631012,5,2018-05-01 00:00,en,tripadvisor
747jackl,"This place was really hard to find for us. You had to go into a building and up to the second floor. However it was so worth it. Iâm a fan of poke bowls and this one was one of the best I have encountered. A little more expensive than most cheap eats in Vietnam, but certainly not overpriced. Highly recommended",POSITIVE,0.9994913339614868,5,2018-05-01 00:00,en,tripadvisor
Lee F,Attendant is attentive and well verse in English conversations. Place is easy to find with assistance of google map. Meal is fresh and clean.,POSITIVE,0.9997709393501282,5,2018-05-01 00:00,en,tripadvisor
Tara B,Really cute restaurant and the poke balls are so fresh and loads of variety. The staff are really friendly and help you choose the best sauces to go with each ingredient!,POSITIVE,0.99982088804245,5,2018-05-01 00:00,en,tripadvisor
chriswQ7451TE,"Loverly staff, great English language capabilites. Food selection was very big, great for vegetarians and they even cater for vegans. I wolill defo be coming back here, nice seating area and chilled music. A bit difficult to find but go upstairs to like the 3rd floor and you'll find it! ",POSITIVE,0.9995859265327454,5,2018-05-01 00:00,en,tripadvisor
fairy087,"This was hard to find at first but there is an alley into a building next to a bookshop. Go in there and take the stairs up (it costs for the lift). You will find Poke! You can choose from their set menu or create your own. Everything was fresh, healthy and tasty!! The restauraunt was clean, bright and fresh with simple but nice decor. A great find and exactly what we needed!!",POSITIVE,0.9997352957725524,5,2018-05-01 00:00,en,tripadvisor
duocnguyen6799,This is the first time I have ate at Poke Saigon.; It is very interesting. The food here is delicious. The staff is also friendly.; I love Poke Saigon. <3,POSITIVE,0.9998356103897096,5,2018-05-01 00:00,en,tripadvisor
Therese S,"We had a great Poke bowl here. The staff were so helpful in explaining what we could have in our personalized bowl. Lots of choices and really delicious!! You can choose your own fillings or there are a few signature bowls. Not too hard to find, find the bookshop, go up the little lane next to it, up the stairs and follow the signs. Really worth a visit if you love poke bowls.",POSITIVE,0.9997493624687196,5,2018-05-01 00:00,en,tripadvisor
darlinglavinia,Good healthy food and good service. They have many variety of food. We will definitely come here again.,POSITIVE,0.9998664855957032,4,2018-05-01 00:00,en,tripadvisor
Maggee85,a MUST in ho Chi Minh. Poke was great and the girls were so helpful. Everything was fresh and tasted great. I would recommend 100%,POSITIVE,0.9998785257339478,5,2018-05-01 00:00,en,tripadvisor
Judith D,The most nutritious and lovely food we have had in Vietnam. After 2 weeks of Vietnamese food we were looking forward to a fresh salad and it was sensational. Highly recommend,POSITIVE,0.9998621940612792,5,2018-05-01 00:00,en,tripadvisor
MartinaLoe,"Very fresh, so delicious and nice staff. Everything was perfect. The store is not easy to find but it is worth. Go there and take a fresh bowl with healty ingredients. Also the juice was very tasty.",POSITIVE,0.9998654127120972,5,2018-05-01 00:00,en,tripadvisor
Julian S,"The food was made very quick, fresh ingredients and very friendly staff - highly recommended if youâre looking for a fresh meal while in Saigon. Will come again!",POSITIVE,0.9998315572738647,5,2018-05-01 00:00,en,tripadvisor
Marco M,"Great location, hard to find but within this old house with the other stores and restaurants really cool, lovely food, very good price, lovely Service",POSITIVE,0.9998400211334229,5,2018-05-01 00:00,en,tripadvisor
Simge O,"Super cool place with great food. Unassuming building entrance, but the restaurant itself has a great atmosphere. Wouldâve rated a five if they accepted credit cards.",POSITIVE,0.9994217157363892,4,2018-05-01 00:00,en,tripadvisor
Margot W,Un large choix de produit frais et de bonne qualitÃ©. L'endroit n'est pas trÃ¨s grand mais extrement agrÃ©able (mÃªme pour rester travailler un petit peu). Le service est top ! Comptez 150 000 vnd pour un bol,POSITIVE,0.9998310804367064,5,2018-05-01 00:00,fr,tripadvisor
Andreas K,"Nogle gange syntes man bare om sushi, uden at gide alt den dypperi og de alt for smÃ¥ mÃ¦ngder. Her kan man heldigvis fÃ¥ en helt skÃ¥l sushi. Der er det hele, ris, frisk rÃ¥ fisk, soya og mayo, og alle de ekstra ingredienser man kan finde pÃ¥.; ; Jeg var selv lidt skeptisk da jeg hÃ¸rte konceptet, men pÃ¥ en eller anden mÃ¥de fungerer det bare. Koster 150k per skÃ¥l, sÃ¥ helt billigt er det ikke, men det er klart det vÃ¦rd - bare oplevelsen i sig selv er god, men maden er uovertruffen.",POSITIVE,0.9857969880104064,5,2018-05-01 00:00,da,tripadvisor
salomd233,Serveuses trÃ¨s sympas et attentives. IngrÃ©dients frais et goÃ»teux. Un large choix disponible. TrÃ¨s bien situÃ©,POSITIVE,0.999874234199524,5,2018-05-01 00:00,fr,tripadvisor
Departure803673,éå¸¸å¥åº·ãæ¸ç½ ãä»½éåè¶³èä¸ä¸ç¢15è¬è¶ç¾éå¸¸åçãåºè£¡æåçè±ææµå©èä¸ç¬å®¹å¯æãèº«æé¸æéå¸¸èªç±ï¼æ¨è¦éè£¡çé®­é­ï¼å¥½å,NEGATIVE,0.973561942577362,5,2018-05-01 00:00,ko,tripadvisor
Hilo_E,ãã¯ã¤ã¢ã³ã®ãåºã§ããããé£¯ãç¾å³ããããããã³ã°ããªããªãã§ãããããã æçã«ç²ãããè©¦ãã¦ã¿ã¦ãã ãããæ±ããã«ã®2é(æ¥æ¬çã«ã¯3é)ã«ããã¾ãããå¤ããåããã«ããã§ãã,POSITIVE,0.9987403750419616,5,2018-05-01 00:00,ja,tripadvisor
A Tripadvisor China Member,è·çgoogleå°çï¼æ¥¼ä¸ççµæ¢¯æäººæ¶é±ï¼3kä¸äººï¼è½è¯´ç»äºé±åå¨æ¥¼ä¸åé¥­å¯ä»¥æ¾åºååå·¥è¦ï¼æ®è¯´æ¯è¿æ ·ï¼ï¼ä½è¿æ¯è§å¾æ¯è¾éº»ç¦ãåºåå¾å°ï¼ä½ç½®ä¸å¤ï¼å ä¸ºæ¯ç¢é½æ¯èªéå¼çèªå©é¤ï¼æä»¥éåº¦æ¯è¾æ¢ï¼ä¸è¿çæå¾å¥½ï¼åå¨åºååçæ¶åé¡¾å®¢æºæºä¸æ­ãä¸ç¢150kè¯´å®å¨çæäºè´µï¼è½ç¶å³éä¸éææä¸éæåç§æµ·é²ï¼ä½è§å¾å¨è¶åè¿ç§å°æ¹è¿æ¯è§å¾è´µäºï¼è¦ç¬ï¼ï¼æ¤°å­å¾å¥½åï¼åå®äºæ¤°æ±è¿ææ¤°èç»æå¹²åäºï¼å»å»ãå¯¹æä»¬è¿ç§å°å¹´è½»æ¥è¯´æºææ°æè½åçæºé¥±ï¼ä½æ¯å¯¹æçä¼ ç»ä¸­å½å£å³çä¸­èå¹´äººï¼æå®¶çä¸­èå¹´äººï¼æ¥è¯´è¿æ¯è§å¾ä¸å¤ªå¥½åï¼ä¸è¿å»çé½æ¯å¹´è½»äººå¦ã,POSITIVE,0.7645615935325623,4,2018-05-01 00:00,zh-cn,tripadvisor
yvonnea741,"Tolles Resto in dem Foodtower der Stadt, fÃ¼r relativ wenig Geld frische Fishbowl mit Zutaten nach Wahl, haben wir Dank dem Hinweis eines Freundes entdeckt, schreit nach Wiederholung, schade, dass es so etwas noch nicht in Berlin gibt, ist eine echte MarktlÃ¼cke",NEGATIVE,0.995355486869812,5,2018-05-01 00:00,de,tripadvisor
Sunshine735020,"ë² ì´ì¤ë¡ ìë¬ëë ë°¥ì ê³ ë¥¼ ì ìê³  í í, ìì¤ ë± ëª¨ë ì íí´ì¼ëì.; ì íì¥ì  ìë ì ë ê³ ë¥´ëë¼ íë¤ìì´ì ã; ë§ìë ìë¬ë íë¼ ë¨¹ìì´ì^^; íì¸ì í ì¥¬ì¤ë ë§ìì´ì^^; ëì í¸ì¹ë¯¼ ë§ì§ ì ì¥ ",POSITIVE,0.991320550441742,4,2018-05-01 00:00,ko,tripadvisor
Fen010,"Het is even goed zoeken waar het is, maar dan heb je ook wat! Heerlijke en betaalbare poke bowls die je helemaal naar wens samen kan stellen. Personeel is heel vriendelijk, spreekt heel goed Engels en helpt je graag met samenstellen. Daarnaast ziet de zaak er heel leuk en stijlvol uit! Ook genoeg vega opties. Porties zijn groot genoeg.",POSITIVE,0.9998600482940674,5,2018-06-01 00:00,nl,tripadvisor
